"","poll_house","Слуга.народу","Опозиційна.платформа","Європейська.солідарність","Батьківщина","Сила.і.Честь","Громадянська.позиція","Опозиційний.блок","Радикальна.партія","Українська.стратегія","Свобода","Самопоміч","Голос..Вакарчук..","end_date","MoE","sigma"
"1","КМІС, Рейтинг, Центр Разумкова",12.1835443037975,9.17721518987342,7.75316455696203,21.0443037974684,NA,9.33544303797468,NA,6.80379746835443,NA,3.00632911392405,4.27215189873418,NA,2018-11-02,1.1,0.55
"2","КМІС",12.9893238434164,11.2099644128114,11.2099644128114,23.3096085409253,NA,9.07473309608541,1.95729537366548,8.00711743772242,NA,2.31316725978648,3.91459074733096,4.09252669039146,2018-12-03,2.8,1.4
"3","Рейтинг",12.8367670364501,9.50871632329635,9.50871632329635,21.3946117274168,NA,7.44849445324881,NA,6.3391442155309,NA,2.85261489698891,3.80348652931854,NA,2018-12-10,0.5,0.25
"4","Соцмоніторинг, УІСД",12.8767123287671,11.6438356164384,11.0958904109589,20.4109589041096,NA,11.5068493150685,2.05479452054795,7.94520547945205,NA,2.19178082191781,5.75342465753425,NA,2018-12-22,2.2,1.1
"5","Демініціативи та Центр Разумкова",11.0955056179775,10.1123595505618,13.7640449438202,18.9606741573034,NA,7.86516853932584,3.08988764044944,6.60112359550562,NA,3.23033707865168,3.79213483146067,NA,2018-12-25,2.3,1.15
"6","Рейтинг-IRI",12.3076923076923,10.7692307692308,12.3076923076923,21.5384615384615,NA,9.23076923076923,1.53846153846154,9.23076923076923,NA,1.53846153846154,4.61538461538461,NA,2018-12-27,2,1
"7","ІАП, Соціопрогноз",12.4087591240876,11.8248175182482,11.6788321167883,20.7299270072993,NA,10.6569343065693,2.91970802919708,8.75912408759124,NA,2.62773722627737,4.37956204379562,NA,2019-01-25,2.4,1.2
"8","КМІС",24.6428571428571,10.3571428571429,14.1071428571429,18.0357142857143,NA,6.25,2.32142857142857,6.25,NA,1.78571428571429,3.75,1.78571428571429,2019-02-10,2.8,1.4
"9","Центр Разумкова",21.6216216216216,7.82361308677098,17.0697012802276,17.923186344239,NA,9.10384068278805,3.27169274537696,6.25889046941679,NA,1.70697012802276,3.41394025604552,NA,2019-02-14,2.3,1.15
"10","КМІС",23.1481481481481,11.6666666666667,16.4814814814815,17.2222222222222,NA,6.11111111111111,4.07407407407407,5.92592592592592,NA,1.66666666666667,3.7037037037037,2.40740740740741,2019-02-20,2.8,1.4
"11","Соцмоніторинг, УІСД",21.9444444444444,10.9722222222222,12.6388888888889,17.7777777777778,NA,9.72222222222222,2.91666666666667,5.97222222222222,NA,1.94444444444444,5.83333333333333,NA,2019-02-23,2.2,1.1
